name,level_1_description,level_2_description,description
Henchkeeper,"You can acquire henchmen within 24 hours of arriving in a community, assuming anyone is suitable hench material. These henchmen will not fight except to save their own lives, but will escort you on adventures and risk great danger to help you. Most henchmen will be treated as Normal Humans from the Xenobestiary section of the book. You can have one henchmen at a time for every three character levels you have, rounded up. You can release henchmen with no hard feelings at any plausible time and pick them back up later should you be without a current henchman.","Your henchmen are remarkably loyal and determined, and will fight for you against anything but clearly overwhelming odds. Whether through natural competence or their devotion to you, they're treated as Normal Soldiers or Skilled Workers from the Xenobestiary section.","You have an distinct knack for picking up lost souls who willingly do your bidding. You might induce them with promises of money, power, excitement, sex, or some other prize that you may or may not eventually grant. A henchman obtained with this focus will serve in loyal fashion until clearly betrayed or placed in unacceptable danger. Henchmen are never ""important"" people in their society, and are usually marginal sorts, outcasts, the desperate, or other persons with few options.

You can use more conventional pay or inducements to acquire additional henchmen, but these extra hirelings are no more loyal or competent than your pay and treatment can purchase."
Ironhide,"You have an innate armor class of 15 plus half your character level, rounded up.",Your abilities are so effective that they render you immune to unarmed attacks or primitive melee weapons as if you wore powered armor.,"Whether through uncanny reflexes, remarkable luck, gengineered skin fibers, or subtle telekinetic shielding, you have natural defenses equivalent to high-quality combat armor. The benefits of this focus don’t stack with armor, though Dexterity modifiers still apply."
Psychic Training,"Gain any psychic skill as a bonus. If this improves it to level-1 proficiency, choose a free level-1 technique from that discipline. Your maximum Effort increases by one.","When you advance a level, the bonus psychic skill you chose automatically gets one skill point put toward increasing it or purchasing a technique from it. You may save these points for later, if more are required to raise the skill or buy a particular technique. These points are awarded retroactively if you take this focus level later in the game.","You’ve had special training in a particular psychic discipline. You must be a Psychic or have taken the Partial Psychic class option as an Adventurer to pick this focus. In the latter case, you can only take training in the discipline you initially chose as a Partial Psychic. As with most foci, this focus can be taken only once."
Savage Fray,Gain Stab as a bonus skill. All enemies adjacent to you at the end of your turn whom you have not attacked suffer the Shock damage of your weapon if their armor class is not too high to be affected.,"After suffering your first melee hit in a round, any further melee attacks from other assailants automatically miss you. If the attacker who hits you has multiple attacks, they may attempt all of them, but other foes around you simply miss.","You are a whirlwind of bloody havoc in melee combat, and can survive being surrounded far better than most combatants."
Shocking Assault,"Gain any combat skill as a bonus. The Shock damage of your weapon treats all targets as if they were AC 10, assuming your weapon is capable of harming the target in the first place.","As above, but you gain a +2 bonus to the Shock damage rating of all melee weapons you use. Your regular hits with a weapon never do less damage than this Shock would do on a miss.",You’re extremely dangerous to enemies around you. The ferocity of your melee attacks stresses and distracts enemies even when your blows don't draw blood.
Sniper,"Gain Shoot as a bonus skill. When making a surprise attack skill check with firearms or bows, roll 3d6 and drop the lowest die.","A target hit by your sniping attempt takes a -4 penalty on the Physical saving throw to avoid immediate mortal injury. When making a surprise attack skill check with firearms or bows, roll 4d6and drop the two lowest dice.","You are an expert at placing a bullet or beam on an unsuspecting target. These special benefits only apply when making a surprise attack, as described on page XX."
Specialist,"Gain a non-combat, non-psychic skill as a bonus. Roll 3d6 and drop the lowest die for all skill checks in this skill.",Roll 4d6 and drop the two lowest dice for all skill checks in this skill.,"You are remarkably talented at a particular skill. Whether a marvelous cat burglar, a world-famous athlete, a brilliant engineer, or some other savant, your expertise is extremely reliable. You may take this focus more than once for different skills."
Starfarer,Gain Pilot as a bonus skill. You automatically succeed at all spike drill-related skill checks of difficulty 10 or less.,"Double your Pilot skill for all spike drill-related skill checks. Spike drives of ships you navigate are treated as one level higher; thus, a drive-1 is treated as a drive-2, up to a maximum of drive-7. Spike drills you personally oversee take only half the time they would otherwise require.","You are an expert in the plotting and execution of interstellar spike drills. While most experienced pilots can manage conventional drills along well-charted spike routes, you have the knack for forging new drill paths and cutting courses too dangerous for lesser navigators."
Tinker,"Gain Fix as a bonus skill. Your Maintenance score is doubled, allowing you to maintain twice as many mods. Mods cost only half their usual price in credits, though pretech salvage requirements remain the same.","Your Fix skill is treated as one level higher for purposes of building and maintaining mods and calculating your Maintenance score. Advanced mods require one fewer pretech salvage part to make, down to a minimum of zero.","You have a natural knack for modifying and improving equipment, as given in the rules on page XX."
Unarmed Combatant,"Gain Punch as a bonus skill. Your unarmed attacks become more dangerous as your Punch skill increases. At level-0, they do 1d6 damage. At level-1, they do 1d8 damage. At level-2 they do 1d10, level-3 does 1d12, and level-4 does 2d8. At Punch-1 or better, they have the Shock quality equal to 1 plus your Punch skill against AC 15 or less. While you normally add your Punch skill level to any unarmed damage, don't add it twice to this Shock damage.","You know locks and twists that use powered servos against their wearer. Your unarmed attacks count as TL4 weapons for the purpose of overcoming advanced armors. Even on a miss with a Punch attack, you do an unmodified 1d6 damage.","Your empty hands are more dangerous than knives and guns in the grip of the less gifted. Your unarmed attacks are counted as melee weapons when it comes to binding up opponents wielding rifles and similar long arms, though you need at least one hand free to do so."
Wanderer,"Gain Survive as a bonus skill. You can convey basic ideas in all the common languages of the sector. You can always find free transport to a desired destination for yourself and a small group of your friends provided any traffic goes to the place. Finding this transport takes no more than an hour, but it may not be a strictly legitimate means of travel and may require working passage.","You can forge, scrounge, or snag travel papers and identification for the party with 1d6 hours of work. These papers and permits will stand up to ordinary scrutiny, but require an opposed Int/ Administer versus Wis/Notice check if examined by an official while the PC is actually wanted by the state for some crime. When finding transport for the party, the transportation always makes the trip at least as fast as a dedicated charter would.","Your hero gets around. As part of a life on the road, they've mastered a number of tricks for ensuring their mobility and surviving the inevitable difficulties of a vagabond existence."
